

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]
Epoch 198: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 198: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 198: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:49:19.062732 140490731639424 train_nft_sd3.py:5661] Epoch 198 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.92it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.91it/s]
I0902 07:49:19.505405 140490731639424 train_nft_sd3.py:5771] Epoch 198 reward metrics: {'reward_hpsv2': 36.46396100521088, 'reward_avg': 36.46396100521088}
I0902 07:49:20.191921 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.23613235992418488 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 198.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 198.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 198.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 198.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 198.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 199: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 199: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 199: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s]

Epoch 199: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.04s/it]
Epoch 199: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 07:50:11.503823 140490731639424 train_nft_sd3.py:5661] Epoch 199 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.29it/s]
I0902 07:50:11.932936 140490731639424 train_nft_sd3.py:5771] Epoch 199 reward metrics: {'reward_hpsv2': 34.75658297538757, 'reward_avg': 34.75658297538757}
I0902 07:50:12.762868 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.22735897401255253 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 199.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 199.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 199.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 199.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 199.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
I0902 07:50:52.664299 140490731639424 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-42/checkpoints/checkpoint-final-epoch-200-step-200
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                          budget/collection_seconds ▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁
wandb: budget/collection_transformer_forward_calls_global ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁█▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁
wandb: budget/collection_transformer_forward_items_global ▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁██▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                        budget/decoded_images_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           budget/epoch_gpu_seconds ▁▁▁▁▁▁▁█▁█▁▁▁▁█▁▁▁▁▁▁▁▁▁▁█▁▁▁█▁▁▁▁▁▁▁▁▁▁
wandb:                          budget/epoch_wall_seconds ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁██▁▁█▁▁▁▁▁▁
wandb:                           budget/gpu_seconds_total ▁▁▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇██
wandb:                                budget/images_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       budget/images_per_gpu_second ██▁█████████████▁███▁██▁███▁████████████
wandb:                                budget/images_total ▁▁▁▁▁▂▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▆▆▆▆▇▇▇▇██████
wandb:                     budget/optimizer_updates_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                     budget/optimizer_updates_total ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇██
wandb:                    budget/peak_allocated_bytes_max ▄▅▅▆▄▄▄▄▄▃▅▂▆█▆▃▆▃▃▃▁▂▄█▇▃▄▃▃▅▅▅▄█▁▃▂▆▇▃
wandb:                        budget/reward_queries_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             budget/reward_server_gpu_seconds_epoch ▅▃█▄▄▆█▆█▆█▆▅▆▄▇▆▆▅▆▂▇▄▇▆▁▇▆▆▅▇▇▄▅▄▃▆▅▅▅
wandb:            budget/reward_server_gpu_seconds_median ▁▁▁▁▁▁▁▁▂▁▁▂▂▁█▂▂▃▁▂▂▁▂▂▂▂▂▁▂▁▁▁▂▁▁▁▁▂▁▁
wandb:                 budget/reward_server_request_count ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                   budget/rollout_gpu_seconds_epoch █▁▂▂▂▁▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▂▂▂
wandb:                      budget/rollout_guidance_scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                  budget/training_gpu_seconds_epoch ▂▁▂▂▁▁█▆▁▂▂▂▁▁▂▁▂▂▂▁▁▂▂▁▂▂▂▁▂▄▁▂▃▁▂▁▂▇▁▂
wandb:                            budget/training_seconds ▁▂▁▂█▃▁▁▂▆▁▁▂▂▂▁▁▁▁▁▁▁▁▁▂▁▂▂▂▁▁▁▂▂▂▁▁▃▂▂
wandb:   budget/training_transformer_forward_calls_global ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   budget/training_transformer_forward_items_global ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            budget/transformer_forward_calls_global ▁█▁▁▁▁▁▁▁▁▁▁█▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁
wandb:            budget/transformer_forward_items_global ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁█▁█▁▁▁█▁▁▁▁▁▁▁▁
wandb:                            effective_learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                              epoch ▁▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇▇▇█
wandb:                              eval_checkpoint_epoch ▁▁▂▂▃▃▃▄▄▅▅▅▆▆▆▇▇██
wandb:                        eval_padded_duplicate_count ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                    eval_reward_avg ▁▃▅▅▆▆▆▆▆▄▇▇▇▆▃▆███
wandb:                         eval_reward_avg_window_std ▁▅▇▇▇▅▃▂▂▅▅▆▆▆▇▇▇▇█
wandb:                                  eval_reward_hpsv2 ▁▃▅▅▆▆▆▆▆▄▇▇▇▆▃▆███
wandb:                       eval_reward_hpsv2_window_std ▁▅▇▇▇▅▃▂▂▅▅▆▆▆▇▇▇▇█
wandb:                           eval_unique_sample_count ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                   fanft/base_preserving_clean_main ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                               fanft/kl_weight_mean ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                             fanft/main_anchor_loss ▅▇█▆▇▆▆▇▅▇▄▄▅▄▄▅▅▄▅▅▃▃▂▂▂▂▃▃▄▃▄▄▄▇▂▂▃▂▁▂
wandb:                     fanft/main_preference_abs_loss ▁▁▁▁▁▃▁▁▁▄█▁▂▁▂▃▅▁▁▁▁▁▁▁▁▂▂▆▅▃▂▁▁▁▁▁▃▂▂▁
wandb:                         fanft/main_preference_loss █▇███▇▇▇██▇▇█▇▇▇▇█▆▆████████▇█▇▆▁▇▇█████
wandb:              fanft/main_preference_weight_abs_mean █▃▃▃▂▃▃▄▂▄▂▄▂▂▃▂▁▃▂▂▃▂▂▂▂▁▂▃▂▂▂▂▂▁▂▂▂▂▂▂
wandb:                       fanft/main_signal_scale_loss ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                             fanft_main_weight_mean ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                            grad/applied_fiber_norm ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                    grad/applied_fiber_to_main_norm ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                  grad/clip_applied ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                 grad/combined_norm ▁▁▁▁▁▁▁▁▁▂▁▁▁▂▂▁▁▁▁▃▂▁▁▁▁▁▁▁▁▂▁█▃▃▁▁▁▂▃▂
wandb:                             grad/combined_raw_norm ▂▁▁▁▁▁▁▁▁▁▁▂▂▂▁█▁▁▁▁▁▂▂▁▁▁▁▁▁▁▂▂▂▃▂▁▁▃▃▁
wandb:                          grad/combined_to_main_cos ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                        grad/fiber_conflict_removed ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                grad/fiber_raw_norm ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                               grad/fiber_safe_norm ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                   grad/fiber_scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                             grad/fiber_to_main_cos ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                     grad/main_norm ▁▁▁▁▂▁▁▂▃▂█▁▁▁▁▁▁▂▁▁▁▁▁▁▁▂▃▃▂▁▂▂▂▃▁▁▂▃▂▁
wandb:                              grad/norm_match_scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                 grad/pre_clip_norm ▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▂█▂▁▁▁▁
wandb:                              gradient_update_times ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                         group_size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                        inner_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                        kl_beta_eff ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                             kl_div ▁▃▃▄▃▄▄▅▇▆▆▅▆▆▆▆▆▆█▆▅█▆▇▇▅▄▄▅▅▇▆▆▄▄▄▄▅▄▅
wandb:                                        kl_div_loss ▁▂▂▃▃▅▅▅▅▅▆▆▇█▇▆▅▆▅▅▇▇▅▅▅▅▄▆▆▅▄▄▄▄▄▄▄▅▄▄
wandb:                                     loss_mask_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                     mean_reward_10 ▁▄▄▄▆▆▆▆▇▆▇▇▇▇█▆█▇▇▆▇▆▇▇▇██▇▇▇█▇█▇▇▆▇▇█▇
wandb:                                    mean_reward_100 ▁▂▄▅▅▆▆▆▆▆▆▆▇▆▇▆▆▆▆▆▅▇▆▇▆▆▇▆▆█▇▇▆▆█▆▇█▆▆
wandb:                                     mean_reward_25 ▁▃▂▅▅▇▆▅▅▆▆▆▇▆▆▅▇▅▆▆▇▅▇▇▆█▇▆▆▇▇▇▇█▆▆▆▆▆▆
wandb:                                     mean_reward_50 ▁▄▅▆▇▆█▇▇▇█▇▇▇▇▇▇▇▇▇█▇▇█▇▇██▇▇▆█▇▇▇█▇▇▇▇
wandb:                                     mean_reward_75 ▁▅▅▆▆▆▆▇▆▇▆▆▇▇▆▇▇▆▆▇█▇▇▇▇▇▇▇█▇▇█▇▇▇▇▇▇▇▇
wandb:                                        old_deviate ▂▂▂▂▂▃▂▂▂▃▃▂▃▂▃█▂▃▄▂▂▂▃▂▅▂▁▂▂▂▁▁▁▁▁▃▃▂▂▁
wandb:                                    old_deviate_max ▁▂▂▃▃▃▃▂▂▃▂▂▂▃▃▃▃▃▂▂▄▃▂▂▂▂▂▂▂▂▃▂▇█▅▁▁▃▂▂
wandb:                                         old_kl_div ▁▂▂▃▃▄▄▅▄▅▅▅▅▆▆▅▅█▅▅▇▇▇▅▄▅▄▅▄▅▅▅▄▆▄▄▄▄▄▄
wandb:                     optimizer/relative_update_norm ▆▅▅▅▄▄▄▄▄▄▄▄▄▄▃▃▄▄▄▄█▇▅▅▄▂▃▅▄▃▁▁▁▅▄▃▂▂▁▂
wandb:                              optimizer/update_norm █▅▄▄▃▃▂▃▃▂▃▂▃▄▅▃▃▂▃▃▃▂▂▁▁▁▁▁▁▁▂▃▆▄▄▂▁▁▂▁
wandb:                                     optimizer_step ▁▁▁▁▁▂▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▆▆▇▇▇▇█████
wandb:                                        policy_loss ▁▅▇▆▆▆▆▅▅▆▅▆▆▄█▅▄▄▅▆▄▃▃▄▄▅▅▄▄▆▃▃▃▄▃▃▃▃▃▃
wandb:                               policy_loss_unscaled ▁▆▅█▆▇▇▇▇▇▇▇▅█▆▆▆▆▄▅▅▄▄▄▄▄▅▄▄▅▅▅▃▄▃▄▄▄▃▄
wandb:                                         reward_avg ▁▆▆▇▆▇▇▇▇▇▇▇█▇█▇▆▇▇▇▇█▇██▇█▇███▇█▆▇██▇█▇
wandb:                                       reward_hpsv2 ▁▆▆▆▆▇▇▇▇█▇▇▇▅▆▇▇▇▇▆▇▇▇▇▇▇▇▇▇▇▇▇█▇▇▇▇█▇▇
wandb:                                    reward_std_mean █▆▅▄▃▃▅▃▃▄▄▂▄▄▂▂▂▆▄▃▄▄▃▃▂▄▂▂▁▂▃▃▄▅▄▃▂▃▃▂
wandb:                 rse_collection/all_blocks_accepted ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                   rse_collection/attempts_executed ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                rse_collection/bad_blocks_remaining ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                   rse_collection/base_images_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:              rse_collection/generated_images_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:              rse_collection/generated_images_total ▁▁▁▁▁▂▂▂▃▃▃▃▄▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇██
wandb:          rse_collection/insensitive_prompt_entries ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           rse_collection/insensitive_prompts_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           rse_collection/prompt_replacements_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             rse_collection/sampling_overhead_ratio ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           rse_signal_scale_applied ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                 sampling/logical_batches_per_epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                      sampling/logical_rollout_seed ▁▁▁▁▁▂▂▂▂▂▂▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇▇███
wandb:               sampling/prompt_multiset_fingerprint ▃▂▂▇▂▆▂▁▇▂▂▄▁▃▄▁▃▆▅▇▄▆▇█▇▁▃▇▄▅▄▃▂▄▄▄█▄▂▇
wandb:     sampling/prompt_training_rng_joint_fingerprint ▂▂█▄▁▂▅▄▃▇▇▆▄▇▃▇▇▃▄▄▇█▅▅▇▃▆█▁▇▇▄▄▁▂▄▄▄█▂
wandb:                    sampling/reference_num_replicas ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                        sampling/training_rng_keyed ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:         sampling/training_rng_multiset_fingerprint ▃▁▆▄▃▂▅▅▇█▂▆▃▄▃▇▇▃▅▂█▄▆▃▇▆▂▁█▅▆█▄▂█▂▂▁█▇
wandb:                  sampling/training_rng_unique_rate ▄▇▄▃▁▅▇██▄▅▄▂▅▅▄▇▅▅▃▄▇▁▅▄▇▇▆▄▅▅▄▄▇▇▄▅▄▅▅
wandb:                      sampling/virtual_batch_factor ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:          sampling/world_invariant_rollout_contract ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             sampling/world_invariant_seed_contract ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:              sampling/world_invariant_training_rng ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                sampling/world_size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                               step ▁▁▁▁▁▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇████
wandb:                                         total_loss ▃▆▆█▆▆▅▇▆▆▅▇▅▃▅▅▁▂▃▂▄▃▃▃▄▅▃▄▃▄▄▂▁▂▂▃▂▂▂▂
wandb:                        train/adv_weighted_abs_mean █▅▅▄▃▃▃▂▂▂▁▃▂▂▂▂▂▂▂▁▂▂▂▃▂▂▂▂▂▁▂▂▂▂▂▁▂▂▁▂
wandb:                            train/adv_weighted_mean ▄▅▆▄▃▅▆▂▁▃▄▁▂▄▄▆▆▄▃▃▃▂▄▆▄▃▂▄▃▄▆▄█▅█▁▃▃▅▃
wandb:                    train/adv_weighted_nonzero_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                             train/adv_weighted_std █▃▂▃▂▃▂▁▃▃▂▂▂▁▁▂▂▂▁▂▂▁▂▂▂▃▁▂▂▂▁▂▂▂▂▂▃▂▂▂
wandb:                              train/main_weight_ess ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                 trained_prompt_num ▁▁▁▁▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇███
wandb:                  training/effective_timestep_views ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                          training/noise_antithetic ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                               training/noise_views ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                  training/old_policy_decay_applied ▁▁▁▁▁▂▂▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇████
wandb:               training/old_policy_ema_decay_config ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                     training/old_policy_new_weight █████▇▇▇▇▇▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▁▁▁
wandb:           training/old_policy_post_update_gap_norm ▁▁▁▁▁▂▂▂▂▂▂▂▂▂▂▃▄▄▃▄▅▅▄▃▃▆▄▃▃▃▃▃▅▅██▇▆▄▄
wandb:            training/old_policy_pre_update_gap_norm ▄▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▂▂▄▄▃▂▁▁▁▁▁▁▂▂▄██▃▂▃▃▁
wandb:        training/old_policy_pre_update_relative_gap █▆▃▃▃▃▃▃▂▂▃▂▂▂▂▃▃▄▃▃▂▂▂▁▁▁▁▁▂▂▂▃▆▅▂▁▁▃▂▁
wandb:                             unweighted_policy_loss ▅▇█▆▅▇▄▆▆▄▄▆▃▃▄▅▃▄▅▂▄▂▃▂▂▃▄▂▃▁▂▂▇▁▁▂▂▁▂▂
wandb:                                            x0_norm ▁█▆▇▇▇█████▇▇▇▇▇▇▇▇▇▇▇▇▇▆▆▆▆▆▆▇▇▆▇▆▅▅▆▆▅
wandb:                                        x0_norm_max ▁▃▄▄▄▄▄▅▄▄▄▄▄▄▅▄▄▆▅▅▄▅▅▄▄▃▄▃▄▄▅▇█▄▃▄▃▃▃▃
wandb:                                     zero_std_ratio ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                          budget/collection_seconds 13.44378
wandb: budget/collection_transformer_forward_calls_global 240
wandb: budget/collection_transformer_forward_items_global 5760
wandb:                        budget/decoded_images_epoch 576
wandb:                           budget/epoch_gpu_seconds 420.16451
wandb:                          budget/epoch_wall_seconds 52.52056
wandb:                           budget/gpu_seconds_total 125274.25994
wandb:                                budget/images_epoch 576
wandb:                       budget/images_per_gpu_second 1.37089
wandb:                                budget/images_total 115200
wandb:                     budget/optimizer_updates_epoch 1
wandb:                     budget/optimizer_updates_total 200
wandb:                    budget/peak_allocated_bytes_max 84329403904.0
