

Epoch 85.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]
Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 129: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 129: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 129: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 129: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 129: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 129: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 129: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 17:22:16.788080 140141865566848 train_nft_sd3.py:4251] Epoch 129 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:28<02:24, 28.89s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:58, 44.50s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:07, 42.36s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:47<01:25, 42.80s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:28<00:42, 42.26s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:04<00:00, 40.04s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:04<00:00, 40.78s/it]
I0715 17:26:51.091729 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.07396961337529204 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6301 lr_eff=0.00018903 explore_only=0.0

Epoch 129.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 129.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.71s/it]

Epoch 129.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 129.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.79s/it]

Epoch 129.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.81s/it]

Epoch 129.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 129.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.86s/it]
Epoch 129.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 130: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]
