

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]
I0828 00:48:54.743977 140524500832896 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_official_1view/seed-42/eval_samples/epoch-130-g450.json
I0828 00:48:55.805879 140524500832896 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_official_1view/seed-42/checkpoints/checkpoint-130

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 130: sampling:  33%|███▎      | 1/3 [10:26<20:53, 626.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 130: sampling:  67%|██████▋   | 2/3 [10:30<04:20, 260.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 130: sampling: 100%|██████████| 3/3 [10:35<00:00, 143.54s/it]
Epoch 130: sampling: 100%|██████████| 3/3 [10:35<00:00, 211.76s/it]
I0828 00:49:07.856671 140524500832896 train_nft_sd3.py:5661] Epoch 130 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.15s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.66s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.99s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.85s/it]
I0828 00:49:23.017078 140524500832896 train_nft_sd3.py:5771] Epoch 130 reward metrics: {'reward_accuracy': 0.84375, 'reward_geneval': 0.89453125, 'reward_avg': 0.89453125, 'reward_geneval_all': 0.89453125, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:49:23.680234 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.19234595204449648 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 130.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 130.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 130.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 130.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 130.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 131: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 131: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 131: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 131: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 131: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0828 00:50:14.818080 140524500832896 train_nft_sd3.py:5661] Epoch 131 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.25s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.07s/it]
I0828 00:50:30.262544 140524500832896 train_nft_sd3.py:5771] Epoch 131 reward metrics: {'reward_accuracy': 0.8611111044883728, 'reward_geneval': 0.914641261100769, 'reward_avg': 0.9146411418914795, 'reward_geneval_all': 0.914641261100769, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:50:30.888281 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.158603702593538 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 131.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 131.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 131.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 131.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 131.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 132: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 132: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 132: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 132: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 132: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0828 00:51:21.992387 140524500832896 train_nft_sd3.py:5661] Epoch 132 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.54s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.10s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.02s/it]
I0828 00:51:37.146555 140524500832896 train_nft_sd3.py:5771] Epoch 132 reward metrics: {'reward_accuracy': 0.8107638955116272, 'reward_geneval': 0.8914930820465088, 'reward_avg': 0.8914930820465088, 'reward_geneval_all': 0.8914930820465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:51:37.776698 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.11617241271083162 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 132.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 132.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 132.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 132.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 132.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 133: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 133: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 133: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 133: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]
Epoch 133: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.84s/it]
I0828 00:52:28.853864 140524500832896 train_nft_sd3.py:5661] Epoch 133 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.06s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.68s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.94s/it]
I0828 00:52:43.687560 140524500832896 train_nft_sd3.py:5771] Epoch 133 reward metrics: {'reward_accuracy': 0.8784722089767456, 'reward_geneval': 0.9283854365348816, 'reward_avg': 0.9283854365348816, 'reward_geneval_all': 0.9283854365348816, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:52:44.319669 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2564960802236422 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 133.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 133.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 133.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 133.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 133.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 134: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 134: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 134: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 134: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 134: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:53:35.464027 140524500832896 train_nft_sd3.py:5661] Epoch 134 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.47s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.05s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.05s/it]
I0828 00:53:50.638369 140524500832896 train_nft_sd3.py:5771] Epoch 134 reward metrics: {'reward_accuracy': 0.8993055820465088, 'reward_geneval': 0.9298322200775146, 'reward_avg': 0.9298322200775146, 'reward_geneval_all': 0.9298322200775146, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:53:51.267447 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.1043543192206298 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 134.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 134.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 134.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 134.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 134.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 135: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 135: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 135: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 135: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 135: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0828 00:54:42.480620 140524500832896 train_nft_sd3.py:5661] Epoch 135 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.74s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.53s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.07s/it]
I0828 00:54:57.693130 140524500832896 train_nft_sd3.py:5771] Epoch 135 reward metrics: {'reward_accuracy': 0.8628472089767456, 'reward_geneval': 0.9114583134651184, 'reward_avg': 0.9114583134651184, 'reward_geneval_all': 0.9114583134651184, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:54:58.320324 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.10565550898525737 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 135.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 135.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 135.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 135.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 135.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 136: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 136: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 136: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 136: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 136: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0828 00:55:49.497547 140524500832896 train_nft_sd3.py:5661] Epoch 136 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.13s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.05s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.18s/it]
I0828 00:56:05.073296 140524500832896 train_nft_sd3.py:5771] Epoch 136 reward metrics: {'reward_accuracy': 0.7517361044883728, 'reward_geneval': 0.8600984215736389, 'reward_avg': 0.8600984215736389, 'reward_geneval_all': 0.8600984215736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:56:05.701100 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.29236933627306566 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 136.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 136.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 136.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.02s/it]
Epoch 136.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 137: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 137: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 137: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 137: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 137: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:56:56.848407 140524500832896 train_nft_sd3.py:5661] Epoch 137 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.35s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.34s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.22s/it]
I0828 00:57:12.529164 140524500832896 train_nft_sd3.py:5771] Epoch 137 reward metrics: {'reward_accuracy': 0.7256944179534912, 'reward_geneval': 0.8450520634651184, 'reward_avg': 0.8450520634651184, 'reward_geneval_all': 0.8450520634651184, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:57:13.181286 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.22412455361234745 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 137.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 137.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 137.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 137.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 137.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 138: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 138: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 138: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 138: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 138: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0828 00:58:04.402604 140524500832896 train_nft_sd3.py:5661] Epoch 138 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.23s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.11s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.03s/it]
I0828 00:58:19.506915 140524500832896 train_nft_sd3.py:5771] Epoch 138 reward metrics: {'reward_accuracy': 0.8611111044883728, 'reward_geneval': 0.918258011341095, 'reward_avg': 0.9182581305503845, 'reward_geneval_all': 0.918258011341095, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:58:20.184301 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.11939939745341353 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 138.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 138.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 138.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 138.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 138.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 139: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 139: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 139: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 139: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 139: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:59:11.353616 140524500832896 train_nft_sd3.py:5661] Epoch 139 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.19s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.63s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.38s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.30s/it]
I0828 00:59:27.438978 140524500832896 train_nft_sd3.py:5771] Epoch 139 reward metrics: {'reward_accuracy': 0.7309027910232544, 'reward_geneval': 0.8207465410232544, 'reward_avg': 0.8207465410232544, 'reward_geneval_all': 0.8207465410232544, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:59:28.064811 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.18009299691274241 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 139.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 139.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 139.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.06s/it]

Epoch 139.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.07s/it]
Epoch 139.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.06s/it]

Epoch 140: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:04, 31.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]
