

Epoch 36.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]
Epoch 79.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 80: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:   5%|▌         | 1/20 [01:28<28:10, 88.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  10%|█         | 2/20 [02:21<20:13, 67.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  15%|█▌        | 3/20 [04:17<25:27, 89.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  20%|██        | 4/20 [05:47<23:54, 89.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]
