

Epoch 45.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
I0914 11:40:09.542382 139967743197824 train_nft_sd3.py:5763] Epoch 110 reward metrics: {'reward_ocr': 0.9480412006378174, 'reward_avg': 0.9480412006378174}
I0914 11:40:10.271646 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.43453087843625077 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 110.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 110.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 110.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 110.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 110.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 111: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.38it/s]

Epoch 111: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.02it/s]

Epoch 111: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.95it/s]

Epoch 111: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.75s/it]
Epoch 111: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.65s/it]
I0914 11:41:39.621593 139967743197824 train_nft_sd3.py:5653] Epoch 111 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
I0914 11:41:41.948954 139967743197824 train_nft_sd3.py:5763] Epoch 111 reward metrics: {'reward_ocr': 0.9414252042770386, 'reward_avg': 0.9414251446723938}
I0914 11:41:42.680148 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3134747555131937 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 111.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 111.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.91s/it]

Epoch 111.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

