

Epoch 301.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.33s/it]

Epoch 336.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 336.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.81s/it]

Epoch 336.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.83s/it]

Epoch 336.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.84s/it]

Epoch 336.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 336.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 336.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 336.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 336.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 336.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 337: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 337: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 337: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 337: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 337: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 337: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 337: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 337: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

