

Epoch 107.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.08s/it]
I0829 07:57:40.255645 140515848389248 train_nft_sd3.py:5661] Epoch 153 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.52s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.89s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.75s/it]
I0829 07:57:57.511537 140515848389248 train_nft_sd3.py:5771] Epoch 153 reward metrics: {'reward_accuracy': 0.8506944179534912, 'reward_geneval': 0.9121817350387573, 'reward_avg': 0.9121817946434021, 'reward_geneval_all': 0.9121817350387573, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:57:58.152571 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3793813463977325 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:57:58.152945 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 153.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 153.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 153.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.05s/it]

Epoch 153.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.05s/it]

Epoch 153.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.04s/it]

Epoch 153.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.03s/it]

Epoch 153.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 153.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]

Epoch 154: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 154: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 154: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 154: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 154: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 07:59:38.025772 140515848389248 train_nft_sd3.py:5661] Epoch 154 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.88s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.78s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.77s/it]
I0829 07:59:55.358379 140515848389248 train_nft_sd3.py:5771] Epoch 154 reward metrics: {'reward_accuracy': 0.7100694179534912, 'reward_geneval': 0.8357928395271301, 'reward_avg': 0.8357928991317749, 'reward_geneval_all': 0.8357928395271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:59:55.979420 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3522978521858448 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:59:55.979744 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 154.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 154.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 154.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 154.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 154.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 154.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 154.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 154.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 155: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 155: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 155: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 155: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 155: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 08:01:35.807893 140515848389248 train_nft_sd3.py:5661] Epoch 155 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.43s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.96s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.43s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.25s/it]
I0829 08:01:51.870497 140515848389248 train_nft_sd3.py:5771] Epoch 155 reward metrics: {'reward_accuracy': 0.6840277910232544, 'reward_geneval': 0.8311631679534912, 'reward_avg': 0.8311631679534912, 'reward_geneval_all': 0.8311631679534912, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 08:01:52.499508 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3041558602116605 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 08:01:52.499844 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 155.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 155.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 155.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 155.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 155.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 155.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 155.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 155.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 156: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 156: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 156: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 156: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.22s/it]
Epoch 156: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.02s/it]
I0829 08:03:32.365567 140515848389248 train_nft_sd3.py:5661] Epoch 156 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.56s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.35s/it]
I0829 08:03:48.416394 140515848389248 train_nft_sd3.py:5771] Epoch 156 reward metrics: {'reward_accuracy': 0.6006944179534912, 'reward_geneval': 0.7567997574806213, 'reward_avg': 0.7567997574806213, 'reward_geneval_all': 0.7567997574806213, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 08:03:49.044541 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.35187465884460045 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 08:03:49.044905 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 156.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 156.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 156.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 156.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 156.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 156.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 156.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 156.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 157: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 157: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 157: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 157: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.21s/it]
Epoch 157: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.02s/it]
I0829 08:05:28.840022 140515848389248 train_nft_sd3.py:5661] Epoch 157 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.03s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
I0829 08:05:45.055913 140515848389248 train_nft_sd3.py:5771] Epoch 157 reward metrics: {'reward_accuracy': 0.75, 'reward_geneval': 0.8336226940155029, 'reward_avg': 0.8336226344108582, 'reward_geneval_all': 0.8336226940155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 08:05:45.676926 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.25378206973453526 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 08:05:45.677322 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 157.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 157.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 157.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.00s/it]

Epoch 157.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 157.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.07s/it]

Epoch 157.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.05s/it]

