

Epoch 97.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]
I0906 01:39:30.226366 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 149.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 149.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.95s/it]

Epoch 149.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 149.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

