

Epoch 7.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.20s/it]
Epoch 58: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 58: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.01s/it]
Epoch 58: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.08s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:45<03:49, 45.93s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:44<03:32, 53.17s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:34<02:35, 51.81s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:26<01:44, 52.02s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:01<01:07, 67.38s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:16<00:00, 49.69s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:16<00:00, 52.78s/it]
I0707 15:08:47.917860 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 58.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 58.0: training:  17%|█▋        | 1/6 [00:15<01:17, 15.60s/it]

Epoch 58.0: training:  33%|███▎      | 2/6 [00:29<00:57, 14.47s/it]

Epoch 58.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.11s/it]

Epoch 58.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.92s/it]

Epoch 58.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.79s/it]

Epoch 58.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.76s/it]
Epoch 58.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.98s/it]

Epoch 59: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 59: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 59: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 59: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 59: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 59: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 59: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.94s/it]
Epoch 59: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.85s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:41<03:26, 41.37s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:30<03:04, 46.19s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:22<02:26, 48.72s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:10<01:36, 48.33s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:58<00:48, 48.42s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:49<00:00, 49.15s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:49<00:00, 48.26s/it]
I0707 15:15:31.787142 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.8333333333333334 train_keep_rate=0.1666666716337204 explore_only=0.0

Epoch 59.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 59.0: training:  17%|█▋        | 1/6 [00:15<01:15, 15.08s/it]

Epoch 59.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.32s/it]

Epoch 59.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.11s/it]

Epoch 59.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.01s/it]

Epoch 59.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.95s/it]

Epoch 59.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.94s/it]
Epoch 59.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.06s/it]

Epoch 60: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.11it/s]

Eval:   5%|▌         | 1/20 [01:59<37:56, 119.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  10%|█         | 2/20 [03:58<35:43, 119.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  15%|█▌        | 3/20 [04:54<25:33, 90.20s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  20%|██        | 4/20 [06:02<21:43, 81.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  25%|██▌       | 5/20 [07:23<20:20, 81.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  30%|███       | 6/20 [08:43<18:50, 80.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  35%|███▌      | 7/20 [10:41<20:09, 93.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  40%|████      | 8/20 [12:39<20:13, 101.10s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  45%|████▌     | 9/20 [14:37<19:30, 106.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  50%|█████     | 10/20 [16:24<17:44, 106.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.11it/s]

Eval:  55%|█████▌    | 11/20 [17:46<14:50, 98.94s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  60%|██████    | 12/20 [19:44<13:58, 104.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  65%|██████▌   | 13/20 [21:06<11:24, 97.75s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  70%|███████   | 14/20 [22:29<09:20, 93.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  75%|███████▌  | 15/20 [23:51<07:29, 89.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  80%|████████  | 16/20 [25:50<06:34, 98.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  85%|████████▌ | 17/20 [27:36<05:02, 100.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  90%|█████████ | 18/20 [29:10<03:17, 98.97s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  95%|█████████▌| 19/20 [30:57<01:41, 101.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.38it/s]

Eval: 100%|██████████| 20/20 [31:39<00:00, 83.57s/it] 
Eval: 100%|██████████| 20/20 [31:39<00:00, 94.98s/it]
I0707 15:48:36.480788 140344085955200 train_nft_sd3.py:1494] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-55

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 60: sampling:  17%|█▋        | 1/6 [31:44<2:38:42, 1904.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 60: sampling:  33%|███▎      | 2/6 [31:49<52:28, 787.16s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 60: sampling:  50%|█████     | 3/6 [31:54<21:30, 430.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 60: sampling:  67%|██████▋   | 4/6 [31:59<08:44, 262.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 60: sampling:  83%|████████▎ | 5/6 [32:04<02:49, 169.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 60: sampling: 100%|██████████| 6/6 [32:09<00:00, 113.53s/it]
Epoch 60: sampling: 100%|██████████| 6/6 [32:09<00:00, 321.58s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:36<03:00, 36.14s/it]
