

Epoch 402.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.25s/it]

Epoch 437.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 437.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 437.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 437.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 437.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 437.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 437.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 437.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 437.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 437.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 438: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 438: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 438: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 438: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 438: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 438: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 438: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.07s/it]

Epoch 438: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 438: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 438: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.34it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
