

Epoch 254: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]
Epoch 288.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 288.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 288.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 289: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 289: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 289: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 289: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 289: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 289: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 289: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 289: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 289: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 289: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.22it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.04it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.19s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.44s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.29s/it]

Epoch 289.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 289.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 289.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 289.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 289.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 289.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 289.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

