

Epoch 450.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.14s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.50s/it]

Epoch 485.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 485.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 485.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 485.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 485.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 485.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 485.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 485.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 485.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 485.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 486: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 486: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 486: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 486: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 486: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 486: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 486: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 486: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 486: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 486: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.12it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.18s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.24s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.33s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.24s/it]

Epoch 486.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 486.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

