

Epoch 174: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]
Epoch 208.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 208.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 208.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 208.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 208.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 208.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 209: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 209: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 209: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 209: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 209: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.02s/it]

Epoch 209: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.06s/it]

Epoch 209: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.07s/it]

Epoch 209: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.07s/it]

Epoch 209: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 209: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.26it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.60s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 209.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 209.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 209.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 209.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

